                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Feb 02 02:14:51 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc24480
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _Hammer
                             12 	.globl _Player
                             13 	.globl _Bg
                             14 	.globl _BgTiles
                             15 	.globl _splash_map
                             16 	.globl _splash_dat
                             17 ;--------------------------------------------------------
                             18 ; Externals used
                             19 ;--------------------------------------------------------
                             20 ;--------------------------------------------------------
                             21 ; special function registers
                             22 ;--------------------------------------------------------
                             23 ;--------------------------------------------------------
                             24 ; special function bits 
                             25 ;--------------------------------------------------------
                             26 ;--------------------------------------------------------
                             27 ; internal ram data
                             28 ;--------------------------------------------------------
                             29 	.area _DATA
                             30 ;--------------------------------------------------------
                             31 ; overlayable items in internal ram 
                             32 ;--------------------------------------------------------
                             33 	.area _OVERLAY
                             34 ;--------------------------------------------------------
                             35 ; indirectly addressable internal ram data
                             36 ;--------------------------------------------------------
                             37 	.area _ISEG
                             38 ;--------------------------------------------------------
                             39 ; bit data
                             40 ;--------------------------------------------------------
                             41 	.area _BSEG
                             42 ;--------------------------------------------------------
                             43 ; external ram data
                             44 ;--------------------------------------------------------
                             45 	.area _XSEG
                             46 ;--------------------------------------------------------
                             47 ; global & static initialisations
                             48 ;--------------------------------------------------------
                             49 	.area _GSINIT
                             50 	.area _GSFINAL
                             51 	.area _GSINIT
                             52 ;--------------------------------------------------------
                             53 ; Home
                             54 ;--------------------------------------------------------
                             55 	.area _HOME
                             56 	.area _CODE_3
                             57 ;--------------------------------------------------------
                             58 ; code
                             59 ;--------------------------------------------------------
                             60 	.area _CODE_3
                             61 	.area _CODE_3
   0000                      62 _splash_dat:
   06F5 FF                 1844 	.db #0xFF
   06F6 00                 1845 	.db #0x00
   06F7 FF                 1846 	.db #0xFF
   06F8 00                 1847 	.db #0x00
   06F9 FF                 1848 	.db #0xFF
   06FA 00                 1849 	.db #0x00
   06FB FF                 1850 	.db #0xFF
   06FC 3F                 1851 	.db #0x3F
   06FD C0                 1852 	.db #0xC0
   06FE FF                 1853 	.db #0xFF
   06FF 00                 1854 	.db #0x00
   0700 0F                 1855 	.db #0x0F
   0701 F0                 1856 	.db #0xF0
   0702 0F                 1857 	.db #0x0F
   0703 F0                 1858 	.db #0xF0
   0704 0F                 1859 	.db #0x0F
   0705 F0                 1860 	.db #0xF0
   0706 0F                 1861 	.db #0x0F
   0707 F0                 1862 	.db #0xF0
   0708 0F                 1863 	.db #0x0F
   0709 F0                 1864 	.db #0xF0
   070A 07                 1865 	.db #0x07
   070B F8                 1866 	.db #0xF8
   070C 03                 1867 	.db #0x03
   070D FC                 1868 	.db #0xFC
   070E C0                 1869 	.db #0xC0
   070F 3F                 1870 	.db #0x3F
   0710 F3                 1871 	.db #0xF3
   0711 0F                 1872 	.db #0x0F
   0712 FF                 1873 	.db #0xFF
   0713 01                 1874 	.db #0x01
   0714 FF                 1875 	.db #0xFF
   0715 00                 1876 	.db #0x00
   0716 FF                 1877 	.db #0xFF
   0717 00                 1878 	.db #0x00
   0718 FF                 1879 	.db #0xFF
   0719 00                 1880 	.db #0x00
   071A FF                 1881 	.db #0xFF
   071B 00                 1882 	.db #0x00
   071C FF                 1883 	.db #0xFF
   071D 00                 1884 	.db #0x00
   071E 1F                 1885 	.db #0x1F
   071F E0                 1886 	.db #0xE0
   0720 FF                 1887 	.db #0xFF
   0721 FF                 1888 	.db #0xFF
   0722 FF                 1889 	.db #0xFF
   0723 FF                 1890 	.db #0xFF
   0724 FF                 1891 	.db #0xFF
   0725 FF                 1892 	.db #0xFF
   0726 FF                 1893 	.db #0xFF
   0727 FF                 1894 	.db #0xFF
   0728 FF                 1895 	.db #0xFF
   0729 7F                 1896 	.db #0x7F
   072A FF                 1897 	.db #0xFF
   072B 7F                 1898 	.db #0x7F
   072C FF                 1899 	.db #0xFF
   072D 7F                 1900 	.db #0x7F
   072E FF                 1901 	.db #0xFF
   072F 3F                 1902 	.db #0x3F
   0730 07                 1903 	.db #0x07
   0731 07                 1904 	.db #0x07
   0732 01                 1905 	.db #0x01
   0733 01                 1906 	.db #0x01
   0734 00                 1907 	.db #0x00
   0735 00                 1908 	.db #0x00
   0736 00                 1909 	.db #0x00
   0737 00                 1910 	.db #0x00
   0738 00                 1911 	.db #0x00
   0739 00                 1912 	.db #0x00
   073A C0                 1913 	.db #0xC0
   073B C0                 1914 	.db #0xC0
   073C E0                 1915 	.db #0xE0
   073D E0                 1916 	.db #0xE0
   073E F0                 1917 	.db #0xF0
   073F F0                 1918 	.db #0xF0
   0740 F0                 1919 	.db #0xF0
   0741 00                 1920 	.db #0x00
   0742 F0                 1921 	.db #0xF0
   0743 00                 1922 	.db #0x00
   0744 F0                 1923 	.db #0xF0
   0745 00                 1924 	.db #0x00
   0746 F8                 1925 	.db #0xF8
   0747 08                 1926 	.db #0x08
   0748 FF                 1927 	.db #0xFF
   0749 1F                 1928 	.db #0x1F
   074A FF                 1929 	.db #0xFF
   074B 3F                 1930 	.db #0x3F
   074C FF                 1931 	.db #0xFF
   074D 3F                 1932 	.db #0x3F
   074E FF                 1933 	.db #0xFF
   074F 3F                 1934 	.db #0x3F
   0750 00                 1935 	.db #0x00
   0751 00                 1936 	.db #0x00
   0752 00                 1937 	.db #0x00
   0753 80                 1938 	.db #0x80
   0754 00                 1939 	.db #0x00
   0755 C0                 1940 	.db #0xC0
   0756 00                 1941 	.db #0x00
   0757 E0                 1942 	.db #0xE0
   0758 00                 1943 	.db #0x00
   0759 F0                 1944 	.db #0xF0
   075A 00                 1945 	.db #0x00
   075B F0                 1946 	.db #0xF0
   075C 00                 1947 	.db #0x00
   075D F8                 1948 	.db #0xF8
   075E 00                 1949 	.db #0x00
   075F FC                 1950 	.db #0xFC
   0760 E0                 1951 	.db #0xE0
   0761 1F                 1952 	.db #0x1F
   0762 80                 1953 	.db #0x80
   0763 7F                 1954 	.db #0x7F
   0764 00                 1955 	.db #0x00
   0765 FF                 1956 	.db #0xFF
   0766 00                 1957 	.db #0x00
   0767 FF                 1958 	.db #0xFF
   0768 00                 1959 	.db #0x00
   0769 FF                 1960 	.db #0xFF
   076A 00                 1961 	.db #0x00
   076B FF                 1962 	.db #0xFF
   076C 00                 1963 	.db #0x00
   076D FF                 1964 	.db #0xFF
   076E 00                 1965 	.db #0x00
   076F FF                 1966 	.db #0xFF
   0770 FF                 1967 	.db #0xFF
   0771 00                 1968 	.db #0x00
   0772 7F                 1969 	.db #0x7F
   0773 80                 1970 	.db #0x80
   0774 7F                 1971 	.db #0x7F
   0775 80                 1972 	.db #0x80
   0776 7F                 1973 	.db #0x7F
   0777 00                 1974 	.db #0x00
   0778 3F                 1975 	.db #0x3F
   0779 00                 1976 	.db #0x00
   077A 1F                 1977 	.db #0x1F
   077B 00                 1978 	.db #0x00
   077C 0F                 1979 	.db #0x0F
   077D 00                 1980 	.db #0x00
   077E 07                 1981 	.db #0x07
   077F 00                 1982 	.db #0x00
   0780 00                 1983 	.db #0x00
   0781 01                 1984 	.db #0x01
   0782 00                 1985 	.db #0x00
   0783 01                 1986 	.db #0x01
   0784 00                 1987 	.db #0x00
   0785 00                 1988 	.db #0x00
   0786 00                 1989 	.db #0x00
   0787 00                 1990 	.db #0x00
   0788 00                 1991 	.db #0x00
   0789 80                 1992 	.db #0x80
   078A 00                 1993 	.db #0x00
   078B 80                 1994 	.db #0x80
   078C 00                 1995 	.db #0x00
   078D C0                 1996 	.db #0xC0
   078E 00                 1997 	.db #0x00
   078F E0                 1998 	.db #0xE0
   0790 00                 1999 	.db #0x00
   0791 FC                 2000 	.db #0xFC
   0792 00                 2001 	.db #0x00
   0793 FE                 2002 	.db #0xFE
   0794 00                 2003 	.db #0x00
   0795 FE                 2004 	.db #0xFE
   0796 00                 2005 	.db #0x00
   0797 FF                 2006 	.db #0xFF
   0798 00                 2007 	.db #0x00
   0799 FF                 2008 	.db #0xFF
   079A 00                 2009 	.db #0x00
   079B FF                 2010 	.db #0xFF
   079C 00                 2011 	.db #0x00
   079D FF                 2012 	.db #0xFF
   079E 00                 2013 	.db #0x00
   079F FF                 2014 	.db #0xFF
   07A0 07                 2015 	.db #0x07
   07A1 F8                 2016 	.db #0xF8
   07A2 07                 2017 	.db #0x07
   07A3 F8                 2018 	.db #0xF8
   07A4 07                 2019 	.db #0x07
   07A5 F8                 2020 	.db #0xF8
   07A6 07                 2021 	.db #0x07
   07A7 F8                 2022 	.db #0xF8
   07A8 CF                 2023 	.db #0xCF
   07A9 30                 2024 	.db #0x30
   07AA FF                 2025 	.db #0xFF
   07AB 00                 2026 	.db #0x00
   07AC FF                 2027 	.db #0xFF
   07AD 00                 2028 	.db #0x00
   07AE FF                 2029 	.db #0xFF
   07AF 00                 2030 	.db #0x00
   07B0 E0                 2031 	.db #0xE0
   07B1 E0                 2032 	.db #0xE0
   07B2 E0                 2033 	.db #0xE0
   07B3 E0                 2034 	.db #0xE0
   07B4 E0                 2035 	.db #0xE0
   07B5 E0                 2036 	.db #0xE0
   07B6 E0                 2037 	.db #0xE0
   07B7 E0                 2038 	.db #0xE0
   07B8 E0                 2039 	.db #0xE0
   07B9 E0                 2040 	.db #0xE0
   07BA E0                 2041 	.db #0xE0
   07BB E0                 2042 	.db #0xE0
   07BC E0                 2043 	.db #0xE0
   07BD E0                 2044 	.db #0xE0
   07BE F0                 2045 	.db #0xF0
   07BF F0                 2046 	.db #0xF0
   07C0 3F                 2047 	.db #0x3F
   07C1 3F                 2048 	.db #0x3F
   07C2 3F                 2049 	.db #0x3F
   07C3 3F                 2050 	.db #0x3F
   07C4 7F                 2051 	.db #0x7F
   07C5 7F                 2052 	.db #0x7F
   07C6 7F                 2053 	.db #0x7F
   07C7 7F                 2054 	.db #0x7F
   07C8 7F                 2055 	.db #0x7F
   07C9 7F                 2056 	.db #0x7F
   07CA 7F                 2057 	.db #0x7F
   07CB 7F                 2058 	.db #0x7F
   07CC 7F                 2059 	.db #0x7F
   07CD 7F                 2060 	.db #0x7F
   07CE 7F                 2061 	.db #0x7F
   07CF 7F                 2062 	.db #0x7F
   07D0 FF                 2063 	.db #0xFF
   07D1 F8                 2064 	.db #0xF8
   07D2 FF                 2065 	.db #0xFF
   07D3 F8                 2066 	.db #0xF8
   07D4 FF                 2067 	.db #0xFF
   07D5 F8                 2068 	.db #0xF8
   07D6 F7                 2069 	.db #0xF7
   07D7 F8                 2070 	.db #0xF8
   07D8 F7                 2071 	.db #0xF7
   07D9 F8                 2072 	.db #0xF8
   07DA F7                 2073 	.db #0xF7
   07DB F8                 2074 	.db #0xF8
   07DC E7                 2075 	.db #0xE7
   07DD F8                 2076 	.db #0xF8
   07DE E7                 2077 	.db #0xE7
   07DF F8                 2078 	.db #0xF8
   07E0 FF                 2079 	.db #0xFF
   07E1 00                 2080 	.db #0x00
   07E2 FF                 2081 	.db #0xFF
   07E3 00                 2082 	.db #0x00
   07E4 FF                 2083 	.db #0xFF
   07E5 00                 2084 	.db #0x00
   07E6 FC                 2085 	.db #0xFC
   07E7 03                 2086 	.db #0x03
   07E8 F8                 2087 	.db #0xF8
   07E9 07                 2088 	.db #0x07
   07EA F0                 2089 	.db #0xF0
   07EB 0F                 2090 	.db #0x0F
   07EC F0                 2091 	.db #0xF0
   07ED 0F                 2092 	.db #0x0F
   07EE E0                 2093 	.db #0xE0
   07EF 1F                 2094 	.db #0x1F
   07F0 E3                 2095 	.db #0xE3
   07F1 FC                 2096 	.db #0xFC
   07F2 E1                 2097 	.db #0xE1
   07F3 FE                 2098 	.db #0xFE
   07F4 E1                 2099 	.db #0xE1
   07F5 FE                 2100 	.db #0xFE
   07F6 E0                 2101 	.db #0xE0
   07F7 FF                 2102 	.db #0xFF
   07F8 E0                 2103 	.db #0xE0
   07F9 FF                 2104 	.db #0xFF
   07FA E0                 2105 	.db #0xE0
   07FB FF                 2106 	.db #0xFF
   07FC 00                 2107 	.db #0x00
   07FD 1F                 2108 	.db #0x1F
   07FE 00                 2109 	.db #0x00
   07FF 1F                 2110 	.db #0x1F
   0800 00                 2111 	.db #0x00
   0801 00                 2112 	.db #0x00
   0802 C0                 2113 	.db #0xC0
   0803 00                 2114 	.db #0x00
   0804 E0                 2115 	.db #0xE0
   0805 00                 2116 	.db #0x00
   0806 F0                 2117 	.db #0xF0
   0807 00                 2118 	.db #0x00
   0808 F8                 2119 	.db #0xF8
   0809 00                 2120 	.db #0x00
   080A FC                 2121 	.db #0xFC
   080B 00                 2122 	.db #0x00
   080C FC                 2123 	.db #0xFC
   080D 02                 2124 	.db #0x02
   080E F8                 2125 	.db #0xF8
   080F 07                 2126 	.db #0x07
   0810 00                 2127 	.db #0x00
   0811 3F                 2128 	.db #0x3F
   0812 00                 2129 	.db #0x00
   0813 1F                 2130 	.db #0x1F
   0814 00                 2131 	.db #0x00
   0815 0F                 2132 	.db #0x0F
   0816 00                 2133 	.db #0x00
   0817 0F                 2134 	.db #0x0F
   0818 00                 2135 	.db #0x00
   0819 07                 2136 	.db #0x07
   081A 00                 2137 	.db #0x00
   081B 03                 2138 	.db #0x03
   081C 00                 2139 	.db #0x00
   081D 01                 2140 	.db #0x01
   081E 00                 2141 	.db #0x00
   081F 00                 2142 	.db #0x00
   0820 00                 2143 	.db #0x00
   0821 FF                 2144 	.db #0xFF
   0822 01                 2145 	.db #0x01
   0823 FE                 2146 	.db #0xFE
   0824 03                 2147 	.db #0x03
   0825 FC                 2148 	.db #0xFC
   0826 03                 2149 	.db #0x03
   0827 FC                 2150 	.db #0xFC
   0828 03                 2151 	.db #0x03
   0829 FC                 2152 	.db #0xFC
   082A 03                 2153 	.db #0x03
   082B FC                 2154 	.db #0xFC
   082C 07                 2155 	.db #0x07
   082D F8                 2156 	.db #0xF8
   082E 07                 2157 	.db #0x07
   082F F8                 2158 	.db #0xF8
   0830 3F                 2159 	.db #0x3F
   0831 3F                 2160 	.db #0x3F
   0832 1F                 2161 	.db #0x1F
   0833 1F                 2162 	.db #0x1F
   0834 1F                 2163 	.db #0x1F
   0835 1F                 2164 	.db #0x1F
   0836 07                 2165 	.db #0x07
   0837 07                 2166 	.db #0x07
   0838 03                 2167 	.db #0x03
   0839 03                 2168 	.db #0x03
   083A 00                 2169 	.db #0x00
   083B 00                 2170 	.db #0x00
   083C 00                 2171 	.db #0x00
   083D 00                 2172 	.db #0x00
   083E 00                 2173 	.db #0x00
   083F 00                 2174 	.db #0x00
   0840 E0                 2175 	.db #0xE0
   0841 1F                 2176 	.db #0x1F
   0842 F0                 2177 	.db #0xF0
   0843 0F                 2178 	.db #0x0F
   0844 FC                 2179 	.db #0xFC
   0845 03                 2180 	.db #0x03
   0846 FF                 2181 	.db #0xFF
   0847 00                 2182 	.db #0x00
   0848 FF                 2183 	.db #0xFF
   0849 00                 2184 	.db #0x00
   084A FF                 2185 	.db #0xFF
   084B 00                 2186 	.db #0x00
   084C FF                 2187 	.db #0xFF
   084D 00                 2188 	.db #0x00
   084E FF                 2189 	.db #0xFF
   084F 00                 2190 	.db #0x00
   0850                    2191 _splash_map:
   0850 01                 2192 	.db #0x01
   0851 01                 2193 	.db #0x01
   0852 01                 2194 	.db #0x01
   0853 01                 2195 	.db #0x01
   0854 01                 2196 	.db #0x01
   0855 01                 2197 	.db #0x01
   0856 01                 2198 	.db #0x01
   0857 01                 2199 	.db #0x01
   0858 01                 2200 	.db #0x01
   0859 01                 2201 	.db #0x01
   085A 01                 2202 	.db #0x01
   085B 01                 2203 	.db #0x01
   085C 01                 2204 	.db #0x01
   085D 01                 2205 	.db #0x01
   085E 01                 2206 	.db #0x01
   085F 01                 2207 	.db #0x01
   0860 01                 2208 	.db #0x01
   0861 01                 2209 	.db #0x01
   0862 01                 2210 	.db #0x01
   0863 01                 2211 	.db #0x01
   0864 01                 2212 	.db #0x01
   0865 01                 2213 	.db #0x01
   0866 01                 2214 	.db #0x01
   0867 01                 2215 	.db #0x01
   0868 01                 2216 	.db #0x01
   0869 01                 2217 	.db #0x01
   086A 01                 2218 	.db #0x01
   086B 01                 2219 	.db #0x01
   086C 01                 2220 	.db #0x01
   086D 01                 2221 	.db #0x01
   086E 01                 2222 	.db #0x01
   086F 01                 2223 	.db #0x01
